GeoID,County,Area,Percentage_in_Poverty ,Poverty_Category_Code,Number_of_Cases,Population_Size,Percent,ACS_Population,White,Black,AIAN,Hispanic,ASIAN,Other,Percent_ACS_Population,Percent_White,Percent_Black,Percent_AIAN,Percent_Hispanic,Percent_Asian,Other_Percent
35001004713,Bernalillo,Chavez OneEighteenth,0.12,3,294,"7,112",0.04133858,6666,610,170,121,5674,6,85,14.88,9.15,2.55,1.82,85.12,0.09,1.28
35001004715,Bernalillo,Chavez OneEighteenth,0.26,4,165,"5,409",0.03050471,4985,701,28,60,4150,0,46,16.75,14.06,0.56,1.2,83.25,0,0.92
35001004716,Bernalillo,Alameda Coors,0.16,3,22,"2,090",0.01052632,1968,803,29,162,882,41,51,55.18,40.8,1.47,8.23,44.82,2.08,2.59
35001004717,Bernalillo,Alameda Coors,0.17,3,111,"7,831",0.01417444,7987,2468,318,664,4139,199,199,48.18,30.9,3.98,8.31,51.82,2.49,2.49
35001004720,Bernalillo,Irving Unser,0.15,3,65,"3,575",0.01818182,3733,1953,49,25,1442,145,119,61.37,52.32,1.31,0.67,38.63,3.88,3.19
35001004722,Bernalillo,Del Norte,0.16,3,68,"5,183",0.01311982,4814,2057,39,629,1907,178,4,60.39,42.73,0.81,13.07,39.61,3.7,0.08
35001004723,Bernalillo,Del Norte,0.03,1,115,"7,416",0.01550701,6869,3151,98,16,3099,344,161,54.88,45.87,1.43,0.23,45.12,5.01,2.34
35001004724,Bernalillo,Del Norte,0.04,1,46,"3,245",0.01417566,3203,1505,44,30,1479,105,40,53.82,46.99,1.37,0.94,46.18,3.28,1.25
35001004725,Bernalillo,Del Norte,0.08,2,43,"3,776",0.01138771,4260,1608,0,16,2564,6,66,39.81,37.75,0,0.38,60.19,0.14,1.55
35001004726,Bernalillo,Montano Coors,0.16,3,37,"2,526",0.01464766,2324,860,102,55,1290,0,17,44.49,37.01,4.39,2.37,55.51,0,0.73
35001004727,Bernalillo,Montano Coors,0.09,2,36,"1,930",0.01865285,1844,825,50,14,933,22,0,49.4,44.74,2.71,0.76,50.6,1.19,0
35001004728,Bernalillo,Montano Coors,0.05,1,90,"5,201",0.01730437,5423,2504,102,35,2525,146,111,53.44,46.17,1.88,0.65,46.56,2.69,2.04
35001004729,Bernalillo,Montano Coors,0.18,3,68,"3,684",0.0184582,3789,1576,313,133,1664,22,81,56.08,41.59,8.26,3.51,43.92,0.58,2.14
35001004733,Bernalillo,Arenal Unser,0.25,4,305,"7,475",0.04080268,7459,813,0,130,6504,0,12,12.8,10.9,0,1.74,87.2,0,0.16
35001004734,Bernalillo,Arenal Unser,0.24,4,328,"7,566",0.04335184,7548,203,26,142,6955,53,169,7.86,2.69,0.34,1.88,92.14,0.7,2.24
35001004735,Bernalillo,,0.19,3,137,"2,363",0.05797715,2167,75,26,31,2028,7,0,6.41,3.46,1.2,1.43,93.59,0.32,0
35001004736,Bernalillo,Chavez OneEighteenth,0.34,5,91,"1,160",0.07844828,1529,23,0,61,1445,0,0,5.49,1.5,0,3.99,94.51,0,0
35001004737,Bernalillo,Chavez OneEighteenth,0.15,3,318,"6,270",0.0507177,7285,886,305,253,5669,23,149,22.18,12.16,4.19,3.47,77.82,0.32,2.05
35001004738,Bernalillo,,0.18,3,249,"5,653",0.04404741,6132,571,356,158,4864,64,119,20.68,9.31,5.81,2.58,79.32,1.04,1.94
35001004739,Bernalillo,So. Ninetyeight,0.27,4,284,"6,995",0.04060043,7013,589,70,246,5917,159,32,15.63,8.4,1,3.51,84.37,2.27,0.46
35001004740,Bernalillo,So. Ninetyeight,0.18,3,264,"7,574",0.03485609,7113,910,102,370,5627,0,104,20.89,12.79,1.43,5.2,79.11,0,1.47
35001004741,Bernalillo,So. Ninetyeight,0.24,4,317,"7,442",0.04259608,7695,1097,214,491,5792,53,48,24.73,14.26,2.78,6.38,75.27,0.69,0.62
35001004742,Bernalillo,No. Ninetyeight,0.13,3,124,"6,425",0.01929961,6181,2262,98,184,3469,88,80,43.88,36.6,1.59,2.98,56.12,1.42,1.29
35001004743,Bernalillo,No. Ninetyeight,0.06,2,70,"3,200",0.021875,4172,1138,111,203,2295,309,116,44.99,27.28,2.66,4.87,55.01,7.41,2.78
35001004744,Bernalillo,No. Ninetyeight,0.06,2,151,"5,270",0.02865275,5819,1771,215,118,3253,313,149,44.1,30.43,3.69,2.03,55.9,5.38,2.56
35001004745,Bernalillo,Alameda Coors,0.07,2,207,"6,663",0.03106709,6436,3176,80,148,2835,107,90,55.95,49.35,1.24,2.3,44.05,1.66,1.4
35001004746,Bernalillo,Alameda Coors,0.14,3,144,"7,592",0.01896733,8590,3242,532,248,4271,63,234,50.28,37.74,6.19,2.89,49.72,0.73,2.72
35001004747,Bernalillo,Irving Unser,0.04,1,71,"5,147",0.01379444,5372,1677,37,156,3339,59,104,37.84,31.22,0.69,2.9,62.16,1.1,1.94
35001004748,Bernalillo,Irving Unser,0.09,2,133,"9,539",0.01394276,10784,5315,80,178,4704,140,367,56.38,49.29,0.74,1.65,43.62,1.3,3.4
35001004749,Bernalillo,No. Ninetyeight,0.3,5,106,"4,410",0.02403628,4438,1090,233,273,2713,25,104,38.87,24.56,5.25,6.15,61.13,0.56,2.34
35001004750,Bernalillo,No. Ninetyeight,0.07,2,131,"6,736",0.01944774,6026,1438,259,222,3998,0,109,33.65,23.86,4.3,3.68,66.35,0,1.81
35001004751,Bernalillo,Irving Unser,0.06,2,62,"2,734",0.0226774,3672,1545,91,127,1774,83,52,51.69,42.08,2.48,3.46,48.31,2.26,1.42
35001004752,Bernalillo,Irving Unser,0.1,2,64,"3,868",0.01654602,3943,1822,75,95,1597,182,172,59.5,46.21,1.9,2.41,40.5,4.62,4.37
35001004753,Bernalillo,Irving Unser,0.07,2,54,"3,654",0.01477833,3996,1634,119,143,1942,52,106,51.4,40.89,2.98,3.58,48.6,1.3,2.65
35001940500,Bernalillo,Paseo Ventura,0.05,1,15,"2,852",0.00525947,3123,2300,141,85,492,51,54,84.25,73.65,4.51,2.72,15.75,1.63,1.73
35001940600,Bernalillo,Southwest,0.15,3,1247,"10,290",0.12118562,11788,3016,575,2055,5246,688,208,55.5,25.59,4.88,17.43,44.5,5.84,1.77
35001940700,Bernalillo,Southwest,0.27,4,81,"2,531",0.03200316,2704,52,0,2207,388,27,30,85.65,1.92,0,81.62,14.35,1,1.11
35003976400,Sierra/Catron,,0.23,4,13,"3,518",0.00369528,3539,2885,0,2,635,6,11,82.06,81.52,0,0.06,17.94,0.17,0.31
35005000201,Chaves,Roswell N.W.,0.22,4,160,"3,791",0.04220522,3463,1230,110,18,2061,0,44,40.49,35.52,3.18,0.52,59.51,0,1.27
35005000202,Chaves,Roswell S.E.,0.21,4,180,"3,838",0.04689943,3734,1337,178,28,2060,25,106,44.83,35.81,4.77,0.75,55.17,0.67,2.84
35005000300,Chaves,Roswell N.W.,0.24,4,297,"6,422",0.04624728,6510,2690,85,49,3302,322,62,49.28,41.32,1.31,0.75,50.72,4.95,0.96
35005000400,Chaves,Roswell S.E.,0.24,4,201,"4,721",0.04257573,4608,1557,54,5,2946,0,46,36.07,33.79,1.17,0.11,63.93,0,1
35005000500,Chaves,Roswell S.E.,0.3,5,115,"2,023",0.05684627,2020,638,45,7,1324,0,6,34.46,31.58,2.23,0.35,65.54,0,0.3
35005000600,Chaves,Roswell S.E.,0.37,5,335,"4,930",0.06795132,4432,703,138,30,3539,0,22,20.15,15.86,3.11,0.68,79.85,0,0.5
35005000700,Chaves,Roswell S.E.,0.18,3,278,"4,392",0.0632969,4553,1594,32,13,2774,14,126,39.07,35.01,0.7,0.29,60.93,0.31,2.76
35005000800,Chaves,Roswell N.W.,0.16,3,294,"5,686",0.05170594,6021,1819,229,0,3869,0,104,35.74,30.21,3.8,0,64.26,0,1.73
35005000900,Chaves,Roswell N.W.,0.13,3,154,"2,723",0.05655527,3091,1531,0,53,1507,0,0,51.25,49.53,0,1.71,48.75,0,0
35005001001,Chaves,Roswell N.W.,0.08,2,225,"4,710",0.0477707,5652,3375,14,7,2033,16,207,64.03,59.71,0.25,0.12,35.97,0.28,3.66
35005001002,Chaves,Roswell N.W.,0.13,3,153,"4,186",0.03655041,4735,2970,12,3,1749,1,0,63.06,62.72,0.25,0.06,36.94,0.02,0
35005001101,Chaves,,0.34,5,263,"6,136",0.0428618,5558,1409,57,245,3769,18,60,32.19,25.35,1.03,4.41,67.81,0.32,1.08
35005001102,Chaves,,0.17,3,123,"3,864",0.0318323,3789,2443,0,53,1281,0,12,66.19,64.48,0,1.4,33.81,0,0.32
35005001200,Chaves,,0.26,4,66,"1,604",0.04114713,1608,903,3,8,663,0,31,58.77,56.16,0.19,0.5,41.23,0,1.93
35005001300,Chaves,,0.18,3,371,"2,999",0.1237079,3169,772,43,39,2303,9,3,27.33,24.36,1.36,1.23,72.67,0.28,0.09
35005001400,Chaves,,0.16,3,87,"2,787",0.03121636,2516,882,5,12,1617,0,0,35.73,35.06,0.2,0.48,64.27,0,0
35006941500,Cibola,,0.22,4,128,"2,991",0.04279505,2784,25,26,2599,113,0,21,95.94,0.9,0.93,93.35,4.06,0,0.76
35006945800,Cibola,N/A,0.43,6,95,"2,097",0.04530281,2182,215,8,1874,46,5,34,97.89,9.85,0.37,85.88,2.11,0.23,1.55
35006946100,Cibola,,0.27,4,171,"4,086",0.04185022,3976,37,0,3718,135,10,76,96.6,0.93,0,93.51,3.4,0.25,1.91
35006974201,Cibola,N/A,0.38,5,254,"5,251",0.04837174,5169,1237,83,1087,2616,29,117,49.39,23.93,1.61,21.03,50.61,0.56,2.26
35006974202,Cibola,,0.21,4,67,"2,949",0.02271957,2805,846,21,598,1201,6,133,57.18,30.16,0.75,21.32,42.82,0.21,4.74
35006974400,Cibola,,0.22,4,74,"3,269",0.02263689,4644,1078,26,294,3189,20,37,31.33,23.21,0.56,6.33,68.67,0.43,0.8
35006974700,Cibola,,0.19,3,531,"6,460",0.08219814,5418,1848,86,361,3019,15,89,44.28,34.11,1.59,6.66,55.72,0.28,1.64
35007950500,Colfax/Union,,0.19,3,24,"3,889",0.00617125,3689,1591,0,6,1952,0,140,47.09,43.13,0,0.16,52.91,0,3.8
35007950600,Colfax,,0.3,5,26,"3,220",0.00807453,3464,1450,3,63,1939,9,0,44.02,41.86,0.09,1.82,55.98,0.26,0
35007950700,Colfax/Union,,0.23,4,39,"5,038",0.00774117,5200,2736,57,46,2214,33,114,57.42,52.62,1.1,0.88,42.58,0.63,2.19
35009000100,Curry,Clovis West,0.38,5,310,"5,105",0.06072478,5056,718,439,48,3518,58,275,30.42,14.2,8.68,0.95,69.58,1.15,5.44
35009000201,Curry,Clovis West,0.2,4,266,"4,223",0.0629884,4723,1948,467,3,2011,124,170,57.42,41.24,9.89,0.06,42.58,2.63,3.6
35009000202,Curry,Clovis West,0.27,4,224,"4,388",0.05104831,3877,1284,156,7,2278,57,95,41.24,33.12,4.02,0.18,58.76,1.47,2.45
35009000301,Curry,Clovis East,0.2,4,335,"6,379",0.05251607,6537,3136,673,2,2610,0,116,60.07,47.97,10.3,0.03,39.93,0,1.77
35009000303,Curry,Clovis East,0.16,3,165,"3,656",0.04513129,4444,2475,224,36,1578,89,42,64.49,55.69,5.04,0.81,35.51,2,0.95
35009000304,Curry,Clovis East,0.06,2,208,"6,499",0.03200492,6004,4261,116,31,1335,185,76,77.76,70.97,1.93,0.52,22.24,3.08,1.26
35009000400,Curry,Clovis East,0.42,6,231,"4,874",0.04739434,4142,1351,115,51,2491,48,86,39.86,32.62,2.78,1.23,60.14,1.16,2.08
35009000500,Curry,Clovis West,0.31,5,135,"2,407",0.05608642,2357,533,72,100,1632,12,8,30.76,22.61,3.05,4.24,69.24,0.51,0.33
35009000601,Bernalillo,Indian School Pennsylvania,0.14,3,23,"1,278",0.01799687,1082,871,0,62,145,0,4,86.6,80.5,0,5.73,13.4,0,0.37
35009000602,Roosevelt County/Curry County,,0.06,2,147,"4,477",0.03283449,5350,4039,39,118,939,113,102,82.45,75.5,0.73,2.21,17.55,2.11,1.91
35009000603,Roosevelt/Curry,,0.22,4,217,"4,223",0.05138527,4104,2008,101,0,1937,13,45,52.8,48.93,2.46,0,47.2,0.32,1.1
35009000900,Military Bases,,0.07,2,56,"2,520",0.02222222,2523,1560,248,0,398,81,236,84.23,61.83,9.83,0,15.77,3.21,9.36
35011960100,Quay/DeBaca/Harding,,0.17,3,24,"1,805",0.0132964,2060,1072,33,0,949,0,6,53.93,52.04,1.6,0,46.07,0,0.29
35013000102,Dona Ana,Northwest Las Cruces,0.22,4,98,"4,082",0.02400784,4158,1247,47,14,2826,0,24,32.03,29.99,1.13,0.34,67.97,0,0.58
35013000103,Dona Ana,Northwest Las Cruces,0.38,5,134,"5,050",0.02653465,4873,1052,54,221,3537,0,9,27.42,21.59,1.11,4.54,72.58,0,0.18
35013000104,Dona Ana,Northwest Las Cruces,0.16,3,141,"4,969",0.02837593,5001,1671,7,9,3263,38,13,34.75,33.41,0.14,0.18,65.25,0.76,0.26
35013000201,Dona Ana,,0.26,4,377,"5,914",0.06374704,5257,1101,107,61,3912,47,29,25.58,20.94,2.04,1.16,74.42,0.89,0.55
35013000202,Dona Ana,Northwest Las Cruces,0.22,4,276,"6,198",0.04453049,5845,1698,59,66,3992,0,30,31.7,29.05,1.01,1.13,68.3,0,0.51
35013000300,Dona Ana,Central Las Cruces,0.2,4,96,"3,802",0.02524987,3451,1194,195,51,1958,15,38,43.26,34.6,5.65,1.48,56.74,0.43,1.1
35013000401,Dona Ana,Central Las Cruces,0.31,5,138,"3,126",0.04414587,2710,438,0,41,2202,29,0,18.75,16.16,0,1.51,81.25,1.07,0
35013000402,Dona Ana,Central Las Cruces,0.28,4,251,"5,871",0.04275251,4935,1300,34,0,3588,0,13,27.29,26.34,0.69,0,72.71,0,0.26
35013000500,Dona Ana,Central Las Cruces,0.28,4,73,"2,973",0.02455432,2200,644,0,18,1487,0,51,32.41,29.27,0,0.82,67.59,0,2.32
35013000600,Dona Ana,Central Las Cruces,0.4,5,114,"2,880",0.03958333,2531,376,62,13,2025,33,22,19.99,14.86,2.45,0.51,80.01,1.3,0.87
35013000700,Dona Ana,University District,0.35,5,205,"6,390",0.03208138,5784,1264,146,0,4185,40,149,27.65,21.85,2.52,0,72.35,0.69,2.58
35013000800,Dona Ana,University District,0.3,4,123,"3,551",0.03463813,3624,904,335,23,2132,182,48,41.17,24.94,9.24,0.63,58.83,5.02,1.33
35013000900,Dona Ana,University District,0.5,6,200,"7,212",0.02773156,6962,1557,372,198,4438,283,114,36.25,22.36,5.34,2.84,63.75,4.06,1.64
35013001000,Dona Ana,University District,0.64,6,41,"4,369",0.0093843,3121,1132,159,111,1596,62,61,48.86,36.27,5.09,3.56,51.14,1.99,1.95
35013001102,Dona Ana,Mesilla Picacho Mesilla Park,0.13,3,57,"2,890",0.01972318,3122,986,0,5,2014,43,74,35.49,31.58,0,0.16,64.51,1.38,2.37
35013001103,Dona Ana,Mesilla Picacho Mesilla Park,0.18,3,99,"4,189",0.02363333,4260,1436,9,0,2748,67,0,35.49,33.71,0.21,0,64.51,1.57,0
35013001104,Dona Ana,Mesilla Picacho Mesilla Park,0.39,5,206,"5,084",0.04051928,5586,1277,0,78,4209,0,22,24.65,22.86,0,1.4,75.35,0,0.39
35013001201,Dona Ana,Sonoma Butterfield Moongate,0.18,3,519,"15,505",0.03347307,17497,7926,1083,66,7691,284,447,56.04,45.3,6.19,0.38,43.96,1.62,2.55
35013001203,Dona Ana,Las Alturas Talavera,0.28,4,130,"4,516",0.02878654,4850,2224,25,40,2336,111,114,51.84,45.86,0.52,0.82,48.16,2.29,2.35
35013001204,Dona Ana,Las Alturas Talavera,0.08,2,71,"3,870",0.01834625,4352,2882,53,0,1222,93,102,71.92,66.22,1.22,0,28.08,2.14,2.35
35013001205,Dona Ana,Las Alturas Talavera,0.13,3,128,"4,510",0.02838138,4530,2547,107,6,1336,399,135,70.51,56.23,2.36,0.13,29.49,8.81,2.98
35013001303,Dona Ana,Dona Ana Fort Selden,0.24,4,287,"7,347",0.03906356,7599,3042,64,6,4435,52,0,41.64,40.03,0.84,0.08,58.36,0.68,0
35013001304,Dona Ana,Sonoma Butterfield Moongate,0.3,5,304,"8,124",0.03741999,7985,1825,119,73,5907,37,24,26.02,22.86,1.49,0.91,73.98,0.46,0.3
35013001305,Dona Ana,Sonoma Butterfield Moongate,0.25,4,151,"5,287",0.02856062,5059,1566,25,0,3468,0,0,31.45,30.95,0.49,0,68.55,0,0
35013001306,Dona Ana,Dona Ana Fort Selden,0.17,3,420,"10,372",0.04049364,12799,5149,51,21,6986,160,432,45.42,40.23,0.4,0.16,54.58,1.25,3.38
35013001307,Dona Ana,Dona Ana Fort Selden,0.16,3,264,"6,610",0.03993949,6107,2249,47,16,3668,39,88,39.94,36.83,0.77,0.26,60.06,0.64,1.44
35013001400,Dona Ana,Hatch and Surrounding Area,0.41,6,431,"5,977",0.07210975,5042,857,8,8,4169,0,0,17.31,17,0.16,0.16,82.69,0,0
35013001500,Dona Ana,Hatch and Surrounding Area,0.06,2,253,"6,163",0.04105144,6496,3166,40,178,2967,27,118,54.33,48.74,0.62,2.74,45.67,0.42,1.82
35013001600,Dona Ana,South Valley,0.17,3,125,"2,993",0.04176412,2725,399,0,0,2286,13,27,16.11,14.64,0,0,83.89,0.48,0.99
35013001701,Dona Ana,,0.29,4,538,"6,137",0.08766498,9096,1698,44,34,7275,45,0,20.02,18.67,0.48,0.37,79.98,0.49,0
35013001702,Dona Ana,South Valley,0.21,4,72,"1,747",0.04121351,1566,336,0,0,1216,14,0,22.35,21.46,0,0,77.65,0.89,0
35013001703,Dona Ana,South Valley,0.24,4,94,"3,117",0.0301572,3037,540,0,0,2497,0,0,17.78,17.78,0,0,82.22,0,0
35013001705,Dona Ana,Sunland Park,0.38,5,259,"3,348",0.07735962,2932,47,9,0,2876,0,0,1.91,1.6,0.31,0,98.09,0,0
35013001706,Dona Ana,Sunland Park,0.45,6,337,"3,933",0.08568523,4537,29,0,15,4493,0,0,0.97,0.64,0,0.33,99.03,0,0
35013001707,Dona Ana,Sunland Park,0.37,5,506,"6,092",0.08305975,5733,61,0,0,5672,0,0,1.06,1.06,0,0,98.94,0,0
35013001801,Dona Ana,South Valley,0.27,4,328,"7,020",0.04672365,5375,1085,0,84,4172,0,34,22.38,20.19,0,1.56,77.62,0,0.63
35013001802,Dona Ana,Anthony Berino Chaparral,0.42,6,371,"6,743",0.05502002,6890,271,23,17,6579,0,0,4.51,3.93,0.33,0.25,95.49,0,0
35013001804,Dona Ana,Anthony Berino Chaparral,0.37,5,316,"7,256",0.04355017,6946,1440,0,0,5417,0,89,22.01,20.73,0,0,77.99,0,1.28
35013001805,Dona Ana,Anthony Berino Chaparral,0.43,6,278,"4,127",0.06736128,3524,64,0,0,3460,0,0,1.82,1.82,0,0,98.18,0,0
35013001806,Dona Ana,Anthony Berino Chaparral,0.47,6,444,"6,220",0.07138264,6104,40,0,0,6004,60,0,1.64,0.66,0,0,98.36,0.98,0
35013001900,Military Bases,,0.02,1,5,"1,840",0.00271739,1137,503,314,0,241,37,42,78.8,44.24,27.62,0,21.2,3.25,3.69
35015000100,Eddy,Carlsbad,0.27,4,78,"1,866",0.04180064,1734,753,45,3,926,0,7,46.6,43.43,2.6,0.17,53.4,0,0.4
35015000200,Eddy,Carlsbad,0.09,2,191,"4,772",0.04002515,5886,3651,30,52,2026,89,38,65.58,62.03,0.51,0.88,34.42,1.51,0.65
35015000300,Eddy,Carlsbad,0.08,2,216,"6,119",0.03529989,6468,3527,43,20,2769,67,42,57.19,54.53,0.66,0.31,42.81,1.04,0.65
35015000401,Eddy,Carlsbad,0.1,2,125,"3,771",0.03314771,3394,1924,0,63,1407,0,0,58.54,56.69,0,1.86,41.46,0,0
35015000402,Eddy,Carlsbad,0.26,4,231,"4,876",0.0473749,3956,1648,53,29,2201,0,25,44.36,41.66,1.34,0.73,55.64,0,0.63
35015000500,Eddy,Carlsbad,0.23,4,146,"3,539",0.04125459,3235,1044,172,0,1995,0,24,38.33,32.27,5.32,0,61.67,0,0.74
