GeoID,County,Area,Percentage_in_Poverty ,Poverty_Category_Code,Number_of_Cases,Population_Size,Percent,ACS_Population,White,Black,AIAN,Hispanic,ASIAN,Other,Percent_ACS_Population,Percent_White,Percent_Black,Percent_AIAN,Percent_Hispanic,Percent_Asian,Other_Percent
35015000600,Eddy,Carlsbad,0.12,3,287,"5,854",0.04902631,6204,3118,100,4,2678,51,253,56.83,50.26,1.61,0.06,43.17,0.82,4.08
35015000700,Eddy,,0.08,2,163,"5,573",0.02924816,5915,2606,174,106,3008,0,21,49.15,44.06,2.94,1.79,50.85,0,0.35
35015000800,Eddy,,0.16,3,92,"2,400",0.03833333,1964,617,0,129,1203,0,15,38.75,31.42,0,6.57,61.25,0,0.76
35015000900,Eddy,,0.12,3,119,"5,288",0.02250378,5155,2776,62,89,2186,18,24,57.59,53.85,1.2,1.73,42.41,0.35,0.47
35015001000,Eddy,,0.24,4,297,"7,039",0.04219349,6992,2135,95,280,4482,0,0,35.9,30.53,1.36,4,64.1,0,0
35015001100,Eddy,,0.21,4,187,"7,064",0.02647225,6534,3518,47,0,2918,0,51,55.34,53.84,0.72,0,44.66,0,0.78
35017964100,Hidalgo/Grant,,0.15,3,11,"2,281",0.00482245,2309,1669,0,10,568,9,53,75.4,72.28,0,0.43,24.6,0.39,2.3
35017964200,Hidalgo/Grant,,0.1,2,8,"1,969",0.00406298,1685,1399,0,0,286,0,0,83.03,83.03,0,0,16.97,0,0
35017964300,Grant,Silver City,0.26,4,68,"6,454",0.0105361,6441,2735,9,158,3336,8,195,48.21,42.46,0.14,2.45,51.79,0.12,3.03
35017964400,Grant,Silver City,0.36,5,40,"4,046",0.00988631,4213,1534,9,30,2610,20,10,38.05,36.41,0.21,0.71,61.95,0.47,0.24
35017964500,Hidalgo/Grant,,0.23,4,35,"2,845",0.01230229,2945,779,122,52,1992,0,0,32.36,26.45,4.14,1.77,67.64,0,0
35017964600,Hidalgo/Grant,,0.23,4,23,"2,874",0.00800278,2972,755,17,46,2147,0,7,27.76,25.4,0.57,1.55,72.24,0,0.24
35017964700,Grant,Silver City,0.17,3,82,"5,481",0.01496077,5531,3248,0,219,2047,0,17,62.99,58.72,0,3.96,37.01,0,0.31
35017964800,Hidalgo/Grant,,0.11,3,18,"1,677",0.01073345,1965,796,0,10,1141,0,18,41.93,40.51,0,0.51,58.07,0,0.92
35019961600,Mora/Guadalupe/San Miguel East,,0.15,3,79,"4,381",0.01803241,4382,830,50,52,3434,0,16,21.63,18.94,1.14,1.19,78.37,0,0.37
35021000100,Quay/DeBaca/Harding,,0.18,3,8,698,0.01146132,459,283,0,0,171,0,5,62.75,61.66,0,0,37.25,0,1.1
35023970000,Hidalgo County/Grant County,,0.21,4,25,"1,909",0.01309586,1856,1385,13,7,447,0,4,75.92,74.62,0.7,0.38,24.08,0,0.22
35023970200,Hidalgo,"Hidalgo County/Grant County, Other",0.34,5,118,"2,406",0.04904406,2515,397,14,16,2088,0,0,16.98,15.79,0.56,0.64,83.02,0,0
35025000100,Lea,,0.21,4,168,"3,085",0.05445705,3461,584,95,17,2598,0,167,24.93,16.87,2.74,0.49,75.07,0,4.82
35025000200,Lea,Hobbs So.,0.24,4,179,"3,812",0.04695698,4091,1014,40,37,2798,0,202,31.61,24.79,0.98,0.9,68.39,0,4.94
35025000300,Lea,Hobbs So.,0.32,5,231,"4,316",0.05352178,3993,327,585,0,3070,0,11,23.12,8.19,14.65,0,76.88,0,0.28
35025000400,Lea,Hobbs So.,0.29,4,175,"3,771",0.04640679,3075,294,460,12,2309,0,0,24.91,9.56,14.96,0.39,75.09,0,0
35025000502,Lea,Hobbs No.,0.22,4,294,"6,865",0.04282593,7207,2899,402,40,3720,113,33,48.38,40.22,5.58,0.56,51.62,1.57,0.46
35025000503,Lea,Hobbs No.,0.08,2,187,"4,115",0.0454435,3663,1865,208,20,1462,28,80,60.09,50.91,5.68,0.55,39.91,0.76,2.18
35025000504,Lea,Hobbs No.,0.05,1,142,"3,956",0.03589484,3772,2349,172,111,946,0,194,74.92,62.27,4.56,2.94,25.08,0,5.15
35025000600,Lea,Hobbs No.,0.15,3,332,"6,955",0.04773544,7168,2702,247,3,4151,0,65,42.09,37.7,3.45,0.04,57.91,0,0.91
35025000701,Lea,,0.08,2,75,"1,688",0.04443128,1700,1024,8,0,642,12,14,62.24,60.24,0.47,0,37.76,0.71,0.82
35025000702,Lea,,0.12,3,269,"3,490",0.07707736,4140,1618,103,118,2288,2,11,44.73,39.08,2.49,2.85,55.27,0.05,0.27
35025000703,Lea,,0.08,2,86,"2,591",0.03319182,2597,1114,84,0,1330,0,69,48.79,42.9,3.23,0,51.21,0,2.66
35025000704,Lea,,0.05,2,141,"2,842",0.04961295,2978,1579,0,0,1357,0,42,54.43,53.02,0,0,45.57,0,1.41
35025000800,Lea,,0.19,3,76,"3,525",0.02156028,3412,1533,0,98,1781,0,0,47.8,44.93,0,2.87,52.2,0,0
35025000900,Lea,,0.16,3,41,"2,403",0.01706201,2115,792,0,10,1302,0,11,38.44,37.45,0,0.47,61.56,0,0.52
35025001003,Lea,,0.11,3,230,"4,681",0.0491348,4364,1367,37,0,2863,0,97,34.4,31.32,0.85,0,65.6,0,2.22
35025001004,Lea,,0.1,3,165,"3,969",0.04157218,4096,981,62,0,3053,0,0,25.46,23.95,1.51,0,74.54,0,0
35025001005,Lea,,0.25,4,130,"3,875",0.03354839,3626,812,31,19,2749,0,15,24.19,22.39,0.85,0.52,75.81,0,0.41
35025001100,Lea,,0.14,3,119,"4,893",0.02432046,4668,2457,9,12,2175,0,15,53.41,52.63,0.19,0.26,46.59,0,0.32
35027960200,Lincoln,,0.23,4,13,"1,688",0.00770142,1572,873,4,163,414,2,116,73.66,55.53,0.25,10.37,26.34,0.13,7.38
35027960300,Lincoln,,0.18,3,38,"2,801",0.01356658,2721,1840,24,25,755,0,77,72.25,67.62,0.88,0.92,27.75,0,2.83
35027960400,Lincoln,,0.18,3,212,"6,603",0.03210662,7101,4057,67,0,2851,0,126,59.85,57.13,0.94,0,40.15,0,1.77
35027960600,Lincoln,,0.12,3,218,"6,049",0.03603902,6154,4197,0,127,1683,89,58,72.65,68.2,0,2.06,27.35,1.45,0.94
35027960800,Lincoln,,0.17,3,44,"2,408",0.01827243,1934,1209,66,0,659,0,0,65.93,62.51,3.41,0,34.07,0,0
35028000100,Los Alamos,,0.05,1,20,"3,994",0.00500751,3620,2659,0,44,556,182,179,84.64,73.45,0,1.22,15.36,5.03,4.94
35028000200,Los Alamos,,0.06,2,24,"5,323",0.00450874,5377,3772,0,0,1183,226,196,78,70.15,0,0,22,4.2,3.65
35028000400,Los Alamos,,0.11,3,16,"3,481",0.00459638,3478,2276,36,30,544,505,87,84.36,65.44,1.04,0.86,15.64,14.52,2.5
35028000500,Los Alamos,,0.02,1,26,"6,011",0.0043254,5881,4534,0,99,953,83,212,83.8,77.1,0,1.68,16.2,1.41,3.6
35029000100,Luna,N/A,0.32,5,287,"5,255",0.05461465,5708,1739,32,0,3822,12,103,33.04,30.47,0.56,0,66.96,0.21,1.81
35029000200,Luna,,0.28,4,216,"4,240",0.0509434,4003,906,38,43,2910,106,0,27.3,22.63,0.95,1.07,72.7,2.65,0
35029000300,Luna,,0.28,4,127,"2,327",0.05457671,2268,728,13,25,1465,37,0,35.41,32.1,0.57,1.1,64.59,1.63,0
35029000400,Luna,,0.24,4,352,"5,804",0.06064783,4949,2233,0,56,2660,0,0,46.25,45.12,0,1.13,53.75,0,0
35029000500,Luna,N/A,0.35,5,177,"4,273",0.04142289,4351,1373,35,60,2814,13,56,35.33,31.56,0.8,1.38,64.67,0.3,1.29
35029000600,Luna,N/A,0.35,5,379,"2,736",0.13852339,2985,322,153,14,2493,0,3,16.48,10.79,5.13,0.47,83.52,0,0.1
35031940300,Mckinley,SW,0.3,5,591,"6,470",0.09134467,7792,18,0,7664,84,26,0,98.92,0.23,0,98.36,1.08,0.33,0
35031940500,Mckinley,SW,0.54,6,16,"1,414",0.01131542,1768,93,4,1549,41,47,34,97.68,5.26,0.23,87.61,2.32,2.66,1.92
35031943500,Mckinley,,0.3,4,359,"3,469",0.10348804,3830,150,11,3553,39,27,50,98.98,3.92,0.29,92.77,1.02,0.7,1.31
35031943600,McKinley,NW,0.45,6,508,"5,879",0.08640925,5748,31,22,5491,106,6,92,98.16,0.54,0.38,95.53,1.84,0.1,1.6
35031943700,Mckinley,NW,0.37,5,71,"3,799",0.01868913,4040,14,0,3931,78,2,15,98.07,0.35,0,97.3,1.93,0.05,0.37
35031943800,Mckinley,NW,0.42,6,351,"6,153",0.05704534,6011,79,10,5727,102,27,66,98.3,1.31,0.17,95.28,1.7,0.45,1.1
35031943901,Mckinley,SW,0.36,5,65,"4,849",0.01340483,4450,130,0,3901,260,4,155,94.16,2.92,0,87.66,5.84,0.09,3.48
35031943902,Mckinley,SW,0.42,6,270,"4,232",0.06379962,4150,132,4,3606,408,0,0,90.17,3.18,0.1,86.89,9.83,0,0
35031944000,McKinley,Other,0.41,6,45,"2,158",0.02085264,2224,18,0,2144,25,0,37,98.88,0.81,0,96.4,1.12,0,1.66
35031945200,Mckinley,Gallup,0.35,5,436,"6,533",0.0667381,6487,700,75,3115,2391,64,142,63.14,10.79,1.16,48.02,36.86,0.99,2.19
35031945300,Mckinley,Gallup,0.49,6,178,"3,164",0.0562579,2897,65,29,1498,1256,6,43,56.64,2.24,1,51.71,43.36,0.21,1.48
35031945400,Mckinley,,0.3,4,129,"3,245",0.03975347,2431,618,95,643,779,135,161,67.96,25.42,3.91,26.45,32.04,5.55,6.63
35031945500,Mckinley,,0.15,3,236,"5,684",0.04152006,6915,2570,143,1851,1852,262,237,73.22,37.17,2.07,26.77,26.78,3.79,3.43
35031945600,Mckinley,Gallup,0.3,5,363,"5,248",0.06916921,5477,904,10,2358,2093,100,12,61.79,16.51,0.18,43.05,38.21,1.83,0.22
35031945700,Mckinley,SW,0.42,6,119,"2,188",0.05438757,2364,175,11,2107,54,0,17,97.72,7.4,0.47,89.13,2.28,0,0.72
35031946000,Mckinley,Other,0.5,6,437,"5,708",0.07655922,5295,282,7,4152,765,5,84,85.55,5.33,0.13,78.41,14.45,0.09,1.58
35031973100,McKinley,,0.13,3,12,"1,049",0.01143947,970,468,0,369,101,0,32,89.59,48.25,0,38.04,10.41,0,3.3
35033955200,Mora/Guadalupe/San Miguel East,,0.19,3,18,"4,505",0.00399556,4563,712,1,0,3701,0,149,18.89,15.6,0.02,0,81.11,0,3.27
35035000100,Otero,Alamogordo S.W.,0.44,6,19,"1,682",0.01129608,1870,614,101,26,1082,6,41,42.14,32.83,5.4,1.39,57.86,0.32,2.19
35035000200,Otero,Alamogordo S.W.,0.33,5,17,"2,004",0.00848303,1946,875,98,11,884,8,70,54.57,44.96,5.04,0.57,45.43,0.41,3.6
35035000303,Otero,Alamogordo N.E.,0.23,4,38,"2,471",0.01537839,2381,1319,97,40,812,14,99,65.9,55.4,4.07,1.68,34.1,0.59,4.16
35035000304,Otero,Alamogordo N.E.,0.08,2,36,"3,466",0.01038661,3508,2257,138,0,955,49,109,72.78,64.34,3.93,0,27.22,1.4,3.11
35035000305,Otero,Alamogordo N.E.,0.16,3,39,"3,895",0.01001284,4212,2062,337,42,1735,27,9,58.81,48.96,8,1,41.19,0.64,0.21
35035000306,Otero,Alamogordo N.E.,0.09,2,45,"3,329",0.01351757,3357,1865,193,24,1018,45,212,69.68,55.56,5.75,0.71,30.32,1.34,6.32
35035000401,Otero,Alamogordo N.E.,0.14,3,48,"5,135",0.00934761,3911,2712,84,3,1030,26,56,73.66,69.34,2.15,0.08,26.34,0.66,1.44
35035000402,Otero,Alamogordo S.W,0.1,3,53,"7,325",0.0072355,7373,4779,404,168,1446,308,268,80.39,64.82,5.48,2.28,19.61,4.18,3.63
35035000500,Otero,Alamogordo S.W.,0.23,4,51,"5,265",0.00968661,5037,2453,23,78,2434,37,12,51.68,48.7,0.46,1.55,48.32,0.73,0.24
35035000601,Military Bases,,0.11,3,19,"3,678",0.00516585,4046,2660,441,3,569,73,300,85.94,65.74,10.9,0.07,14.06,1.8,7.42
35035000602,Otero,,0.15,3,8,"2,223",0.00359874,2866,1907,68,60,666,93,72,76.76,66.54,2.37,2.09,23.24,3.24,2.51
35035000603,Otero,,0.17,3,16,"2,735",0.00585009,2426,1800,0,73,487,0,66,79.93,74.2,0,3.01,20.07,0,2.72
35035000700,Otero,,0.11,3,69,"6,182",0.01116144,5514,3104,41,42,2200,127,0,60.1,56.29,0.74,0.76,39.9,2.3,0
35035000901,Otero,,0.15,3,19,"3,186",0.00596359,2673,2225,4,86,279,0,79,89.56,83.24,0.15,3.22,10.44,0,2.96
35035000902,Otero,N/A,0.47,6,1734,"10,442",0.16606014,10895,1634,107,49,9074,10,21,16.71,15,0.98,0.45,83.29,0.09,0.19
35035940000,Otero,Other,0.32,5,255,"3,867",0.06594259,3730,121,1,3280,328,0,0,91.21,3.24,0.03,87.94,8.79,0,0
35037958601,Quay/DeBaca/Harding,,0.27,4,54,"2,903",0.01860145,2955,1083,109,12,1723,28,0,41.69,36.65,3.69,0.41,58.31,0.95,0
35037958602,Quay/DeBaca/Harding,,0.27,4,46,"2,716",0.01693667,2880,1251,13,61,1458,18,79,49.38,43.44,0.45,2.12,50.62,0.62,2.74
35037958900,Quay/DeBaca/Harding,,0.11,3,47,"2,749",0.01709713,2538,1845,0,41,600,17,35,76.36,72.7,0,1.62,23.64,0.67,1.38
35039000100,Rio Arriba,Espanola and Pueblos,0.27,4,15,"3,216",0.00466418,3037,171,0,19,2717,1,129,10.54,5.63,0,0.63,89.46,0.03,4.25
35039000200,Rio Arriba,Espanola and Pueblos,0.37,5,57,"3,627",0.01571547,3664,279,11,68,3282,20,4,10.43,7.61,0.3,1.86,89.57,0.55,0.11
35039000300,Rio Arriba,Espanola and Pueblos,0.22,4,46,"6,771",0.00679368,5834,576,51,0,5204,0,3,10.8,9.87,0.87,0,89.2,0,0.05
35039000400,Rio Arriba,North,0.22,4,34,"4,615",0.00736728,4159,586,0,85,3488,0,0,16.13,14.09,0,2.04,83.87,0,0
35039000500,Rio Arriba,North,0.26,4,28,"3,518",0.00795907,3662,882,3,142,2561,52,22,30.07,24.09,0.08,3.88,69.93,1.42,0.6
35039940700,Rio Arriba,Espanola and Pueblos,0.31,5,46,"3,343",0.0137601,3510,562,30,72,2748,60,38,21.71,16.01,0.85,2.05,78.29,1.71,1.09
35039940800,Rio Arriba,Espanola and Pueblos,0.2,3,45,"4,360",0.0103211,5247,1161,9,955,3054,6,62,41.8,22.13,0.17,18.2,58.2,0.11,1.18
35039941000,Rio Arriba,,0.29,4,249,"3,505",0.07104137,3653,162,13,2901,516,0,61,85.87,4.43,0.36,79.41,14.13,0,1.67
35039944100,Rio Arriba,Espanola and Pueblos,0.28,4,99,"6,162",0.01606621,6541,531,47,1352,4476,46,89,31.57,8.12,0.72,20.67,68.43,0.7,1.36
35041000100,Roosevelt,"Roosevelt County/Curry County, Other",0.3,5,227,"4,630",0.04902808,4512,2325,177,0,1681,39,290,62.74,51.53,3.92,0,37.26,0.86,6.43
35041000200,Roosevelt,"Roosevelt County/Curry County, Other",0.44,6,189,"3,647",0.05182342,3519,1294,0,25,2182,0,18,37.99,36.77,0,0.71,62.01,0,0.51
35041000300,Roosevelt/Curry,,0.15,3,121,"4,217",0.02869338,4330,2316,242,13,1603,28,128,62.98,53.49,5.59,0.3,37.02,0.65,2.96
35041000401,Roosevelt/Curry,,0.2,3,93,"3,246",0.02865065,3293,1745,17,16,1474,12,29,55.24,52.99,0.52,0.49,44.76,0.36,0.88
35041000402,Roosevelt/Curry,,0.18,3,99,"3,615",0.02738589,3463,2357,11,11,1001,0,83,71.09,68.06,0.32,0.32,28.91,0,2.4
35043010503,Sandoval,Bernalillo/Placitas,0.15,3,71,"3,785",0.01875826,3573,673,28,218,2619,0,35,26.7,18.84,0.78,6.1,73.3,0,0.98
35043010601,Sandoval,Corrales,0.07,2,42,"4,625",0.00908108,4883,3016,94,79,1568,105,21,67.89,61.77,1.93,1.62,32.11,2.15,0.43
35043010602,Sandoval,Corrales,0.03,1,32,"4,274",0.00748713,3661,2783,6,60,675,76,61,81.56,76.02,0.16,1.64,18.44,2.08,1.66
35043010702,Sandoval,"Rio Rancho Blvd, No.",0.1,3,99,"7,027",0.01408852,6809,3850,101,400,2264,74,120,66.75,56.54,1.48,5.87,33.25,1.09,1.76
35043010703,Sandoval,"Rio Rancho Blvd, No.",0.06,2,111,"9,312",0.0119201,9773,5052,186,356,3748,102,329,61.65,51.69,1.9,3.64,38.35,1.04,3.37
35043010705,Sandoval,Rio Rancho So.,0.1,2,83,"6,449",0.01287021,5097,2810,170,87,1883,17,130,63.06,55.13,3.34,1.71,36.94,0.33,2.55
35043010712,Sandoval,Rio Rancho So.,0.14,3,75,"5,670",0.01322751,5015,2695,148,184,1751,75,162,65.08,53.74,2.95,3.67,34.92,1.5,3.23
35043010713,Sandoval,Rio Rancho West,0.18,3,74,"5,968",0.01239946,5538,2404,168,126,2619,68,153,52.71,43.41,3.03,2.28,47.29,1.23,2.76
35043010714,Sandoval,"Rio Rancho Blvd, So.",0.16,3,59,"5,133",0.01149425,4737,2722,41,77,1686,99,112,64.41,57.46,0.87,1.63,35.59,2.09,2.36
35043010715,Sandoval,"Rio Rancho Blvd, So.",0.13,3,46,"3,867",0.01189553,3509,1911,146,110,1227,12,103,65.03,54.46,4.16,3.13,34.97,0.34,2.94
35043010716,Sandoval,"Rio Rancho Blvd, So.",0.14,3,141,"6,268",0.02249521,6253,3624,70,219,2022,144,174,67.66,57.96,1.12,3.5,32.34,2.3,2.78
35043010717,Sandoval,"Rio Rancho Blvd, No.",0.1,2,201,"9,986",0.02012818,9158,4327,67,30,4140,337,257,54.79,47.25,0.73,0.33,45.21,3.68,2.81
35043010718,Sandoval,"Rio Rancho Blvd, No.",0.08,2,109,"5,442",0.0200294,6990,3587,175,85,2939,31,173,57.95,51.32,2.5,1.22,42.05,0.44,2.48
35043010719,Sandoval,Rio Rancho So.,0.14,3,45,"4,216",0.01067362,4070,1861,33,78,1981,28,89,51.33,45.72,0.81,1.92,48.67,0.69,2.19
35043010720,Sandoval,Rio Rancho So.,0.05,1,160,"8,616",0.0185701,9831,3996,301,57,4544,310,623,53.78,40.65,3.06,0.58,46.22,3.15,6.34
35043010721,Sandoval,Rio Rancho West,0.14,3,63,"4,845",0.0130031,4384,1893,245,92,1963,21,170,55.22,43.18,5.59,2.1,44.78,0.48,3.88
35043010722,Sandoval,Rio Rancho West,0.12,3,132,"5,639",0.02340841,6107,2802,159,131,2913,40,62,52.3,45.88,2.6,2.15,47.7,0.65,1.02
35043010723,Sandoval,Rio Rancho West,0.15,3,162,"11,130",0.01455526,12003,5421,693,266,5319,122,182,55.69,45.16,5.77,2.22,44.31,1.02,1.51
35043010900,Sandoval,Other West,0.3,5,258,"2,575",0.10019418,2507,433,13,735,1326,0,0,47.11,17.27,0.52,29.32,52.89,0,0
35043011000,Sandoval,,0.2,3,52,"2,167",0.02399631,1934,469,21,823,580,6,35,70.01,24.25,1.09,42.55,29.99,0.31,1.81
35043011100,Sandoval,Bernalillo/Placitas,0.13,3,48,"7,350",0.00653061,6251,3731,0,1181,1141,28,170,81.75,59.69,0,18.89,18.25,0.45,2.72
35043011200,Sandoval,,0.19,3,123,"2,977",0.04131676,2723,888,12,1184,572,37,30,78.99,32.61,0.44,43.48,21.01,1.36,1.1
35043940200,Sandoval,Other East,0.35,5,283,"4,009",0.07059117,3407,88,4,2960,355,0,0,89.58,2.58,0.12,86.88,10.42,0,0
35043940300,Los Alamos County,,,,,,,0,0,0,0,0,0,0,,,,,,,0
35043940500,Sandoval,Bernalillo/Placitas,0.24,4,105,"4,766",0.02203105,4303,550,13,189,3503,0,48,18.59,12.78,0.3,4.39,81.41,0,1.12
35043940600,Sandoval,,0.26,4,31,"2,039",0.01520353,2049,5,0,2010,15,0,19,99.27,0.24,0,98.1,0.73,0,0.93
35043940700,Sandoval,,0.24,4,313,"4,095",0.07643468,3544,311,0,2597,600,0,36,83.07,8.78,0,73.28,16.93,0,1.02
35043940900,Sandoval,Other West,0.68,6,56,"2,921",0.01917152,2660,18,0,2545,85,0,12,96.8,0.68,0,95.68,3.2,0,0.45
35045000100,San Juan,Farmington Southeast,0.31,5,117,"5,106",0.02291422,4877,1720,0,1601,1477,11,68,69.71,35.27,0,32.83,30.29,0.23,1.39
