Geocode,County,Area,Percentage_in_Poverty ,Poverty_Category_Code,Number_of_Cases,Population_Size,Percent
35001000107,Bernalillo,East Gateway    ,0.04,1,15,"2,737",0.005480453
35001000108,Bernalillo,Comanche Juan Tabo   ,0.07,2,43,"2,694",0.015961396
35001000109,Bernalillo,Comanche Juan Tabo   ,0.08,2,36,"2,568",0.014018692
35001000110,Bernalillo,Comanche Juan Tabo   ,0.23,4,63,"3,601",0.01749514
35001000111,Bernalillo,Comanche Juan Tabo   ,0.05,1,32,"2,823",0.011335459
35001000112,Bernalillo,East Gateway    ,0.1,3,24,"2,095",0.011455847
35001000113,Bernalillo,Comanche Juan Tabo   ,0.2,4,25,"3,216",0.007773632
35001000114,Bernalillo,Comanche Juan Tabo   ,0.2,3,48,"3,239",0.014819389
35001000115,Bernalillo,Indian School Juan Tabo  ,0.23,4,46,"3,334",0.013797241
35001000116,Bernalillo,Indian School Juan Tabo  ,0.05,2,32,"2,938",0.010891763
35001000117,Bernalillo,Montgomery Moon    ,0.16,3,31,"2,334",0.013281919
35001000118,Bernalillo,Montgomery Louisiana    ,0.12,3,41,"2,887",0.014201593
35001000119,Bernalillo,Montgomery Louisiana    ,0.08,2,17,"1,823",0.009325288
35001000120,Bernalillo,Montgomery Moon    ,0.26,4,47,"2,737",0.017172086
35001000121,Bernalillo,Indian School Pennsylvania   ,0.16,3,113,"5,721",0.019751792
35001000122,Bernalillo,Indian School Pennsylvania   ,0.13,3,57,"4,046",0.014087988
35001000123,Bernalillo,Indian School Pennsylvania   ,0.11,3,79,"5,104",0.015478056
35001000124,Bernalillo,Indian School Pennsylvania   ,0.16,3,90,"3,647",0.024677817
35001000125,Bernalillo,East Gateway    ,0.04,1,43,"4,255",0.010105758
35001000126,Bernalillo,Indian School Juan Tabo  ,0.13,3,32,"2,900",0.011034483
35001000127,Bernalillo,Indian School Juan Tabo  ,0.12,3,52,"2,839",0.018316309
35001000128,Bernalillo,Indian School Juan Tabo  ,0.26,4,44,"3,278",0.013422819
35001000129,Bernalillo,Indian School Juan Tabo  ,0.16,3,68,"4,744",0.014333895
35001000203,Bernalillo,Montgomery Louisiana    ,0.27,4,41,"1,988",0.020623742
35001000204,Bernalillo,Comanche Carlysle    ,0.11,3,52,"3,314",0.015691008
35001000205,Bernalillo,Comanche Carlysle    ,0.22,4,65,"3,302",0.019685039
35001000206,Bernalillo,Montgomery Louisiana    ,0.08,2,55,"2,994",0.018370073
35001000207,Bernalillo,Indian School Pennsylvania   ,0.14,3,67,"3,407",0.019665395
35001000208,Bernalillo,Comanche Carlysle    ,0.24,4,63,"2,796",0.022532189
35001000300,Bernalillo,Lomas Girard    ,0.18,3,69,"6,006",0.011488511
35001000401,Bernalillo,Lomas San Mateo   ,0.13,3,56,"4,430",0.012641084
35001000402,Bernalillo,Lomas San Mateo   ,0.12,3,38,"3,450",0.011014493
35001000501,Bernalillo,Lomas San Mateo   ,0.32,5,104,"2,613",0.039800995
35001000502,Bernalillo,Lomas San Mateo   ,0.26,4,76,"4,734",0.016054077
35001000601,Bernalillo,Indian School Pennsylvania   ,0.17,3,86,"3,857",0.022297122
35001000603,Bernalillo,Central Penn    ,0.47,6,203,"5,380",0.037732342
35001000604,Bernalillo,Central Penn    ,0.26,4,309,"4,371",0.070693205
35001000704,Bernalillo,Central Tabo    ,0.17,3,73,"3,769",0.019368533
35001000707,Bernalillo,Central Tabo    ,0.32,5,242,"6,326",0.038254821
35001000708,Bernalillo,Central Tabo    ,0.25,4,193,"6,247",0.03089483
35001000710,Bernalillo,East Gateway    ,0.07,2,91,"6,041",0.015063731
35001000711,Bernalillo,East Gateway    ,0.17,3,52,"4,491",0.011578713
35001000712,Bernalillo,Central Tabo    ,0.16,3,86,"4,329",0.01986602
35001000713,Bernalillo,Central Tabo    ,0.36,5,133,"6,162",0.021583901
35001000714,Bernalillo,Central Tabo    ,0.08,2,122,"4,784",0.025501672
35001000801,Military,     ,0.04,1,42,"4,125",0.010181818
35001000901,Bernalillo,Central Penn    ,0.52,6,279,"7,787",0.035828946
35001000903,Bernalillo,Central Penn    ,0.44,6,140,"6,165",0.02270884
35001000904,Bernalillo,Central Penn    ,0.27,4,100,"4,380",0.02283105
35001001101,Bernalillo,Lomas San Mateo   ,0.13,3,58,"5,186",0.011183957
35001001102,Bernalillo,Gibson University    ,0.27,4,51,"3,210",0.01588785
35001001200,Bernalillo,Gibson University    ,0.3,5,301,"7,414",0.040598867
35001001300,Bernalillo,Rio Bravo Second   ,0.35,5,151,"4,742",0.031843104
35001001400,Bernalillo,Lomas Broadway    ,0.35,5,74,"3,223",0.022959975
35001001500,Bernalillo,Lomas Broadway    ,0.23,4,61,"2,708",0.022525849
35001001600,Bernalillo,Gibson University    ,0.31,5,34,"2,571",0.013224426
35001001700,Bernalillo,Lomas Girard    ,0.29,4,42,"5,011",0.008381561
35001001800,Bernalillo,Lomas Girard    ,0.46,6,35,"2,897",0.012081464
35001001900,Bernalillo,Lomas Girard    ,0.12,3,13,"1,052",0.012357414
35001002000,Bernalillo,Lomas Broadway    ,0.38,5,60,"2,348",0.025553663
35001002100,Bernalillo,Lomas Broadway    ,0.39,5,52,"1,864",0.027896996
35001002200,Bernalillo,Lomas Broadway    ,0.18,3,49,"3,304",0.014830508
35001002300,Bernalillo,Central Coors    ,0.25,4,297,"9,085",0.032691249
35001002401,Bernalillo,Central Coors    ,0.15,3,167,"5,341",0.031267553
35001002402,Bernalillo,Central Coors    ,0.37,5,298,"8,479",0.035145654
35001002500,Bernalillo,Lomas Broadway    ,0.36,5,58,"2,419",0.02397685
35001002600,Bernalillo,Lomas Broadway    ,0.24,4,17,"1,039",0.016361886
35001002700,Bernalillo,Lomas Broadway    ,0.23,4,101,"3,645",0.027709191
35001002900,Bernalillo,Candelaria Second    ,0.2,4,148,"4,038",0.036651808
35001003001,Bernalillo,Candelaria Second    ,0.19,3,64,"4,951",0.012926681
35001003002,Bernalillo,Montano Rio Grande   ,0.18,3,45,"4,161",0.010814708
35001003100,Bernalillo,Montano Rio Grande   ,0.12,3,33,"2,913",0.011328527
35001003201,Bernalillo,Candelaria Second    ,0.19,3,57,"2,941",0.019381163
35001003202,Bernalillo,Candelaria Second    ,0.2,4,111,"5,478",0.02026287
35001003400,Bernalillo,Comanche Carlysle    ,0.41,6,243,"4,670",0.052034261
35001003501,Bernalillo,Alameda Edith    ,0.13,3,97,"5,669",0.017110602
35001003502,Bernalillo,Montano Rio Grande   ,0.09,2,59,"5,244",0.011250953
35001003600,Bernalillo,Alameda Edith    ,0.11,3,132,"6,206",0.021269739
35001003707,Bernalillo,Montgomery Louisiana    ,0.13,3,92,"5,087",0.018085316
35001003712,Bernalillo,Paseo Ventura    ,0.17,3,129,"5,084",0.025373721
35001003714,Bernalillo,Montgomery Louisiana    ,0.22,4,126,"7,176",0.017558528
35001003715,Bernalillo,Paseo Ventura    ,0.04,1,73,"4,244",0.017200754
35001003717,Bernalillo,Montgomery Moon    ,0.11,3,80,"5,415",0.014773777
35001003718,Bernalillo,Montgomery Moon    ,0.1,2,35,"2,472",0.014158576
35001003719,Bernalillo,Academy Tramway    ,0.15,3,111,"5,162",0.021503293
35001003721,Bernalillo,Academy Tramway    ,0.02,1,48,"6,320",0.007594937
35001003722,Bernalillo,Paseo Louisiana    ,0.12,3,114,"6,485",0.017579029
35001003723,Bernalillo,Paseo Louisiana    ,0.11,3,97,"5,704",0.01700561
35001003724,Bernalillo,Paseo Louisiana    ,0.08,2,35,"3,330",0.010510511
35001003725,Bernalillo,Paseo Louisiana    ,0.11,3,55,"4,719",0.011655012
35001003726,Bernalillo,Academy Tramway    ,0.04,1,17,"2,393",0.007104053
35001003728,Bernalillo,Academy Tramway    ,0.13,3,82,"4,549",0.01802594
35001003729,Bernalillo,Academy Tramway    ,0.05,1,24,"1,819",0.013194063
35001003730,Bernalillo,Paseo Ventura    ,0.02,1,54,"4,925",0.010964467
35001003731,Bernalillo,Paseo Ventura    ,0.04,1,80,"3,606",0.022185247
35001003732,Bernalillo,Paseo Ventura    ,0.03,1,115,"7,389",0.015563676
35001003733,Bernalillo,Comanche Carlysle    ,0.47,6,136,"3,745",0.036315087
35001003735,Bernalillo,Alameda Edith    ,0.06,2,115,"6,494",0.017708654
35001003736,Bernalillo,Alameda Edith    ,0.23,4,134,"2,015",0.066501241
35001003737,Bernalillo,Academy Tramway    ,0.04,1,26,"2,809",0.009255963
35001003738,Bernalillo,Academy Tramway    ,0.15,3,41,"4,920",0.008333333
35001003803,Bernalillo,East Mountain    ,0.04,1,19,"3,216",0.00590796
35001003804,Bernalillo,East Mountain    ,0.04,1,27,"5,512",0.004898403
35001003805,Bernalillo,East Mountain    ,0.07,2,16,"2,433",0.006576243
35001003806,Bernalillo,East Mountain    ,0.07,2,25,"3,533",0.007076139
35001003807,Bernalillo,East Mountain    ,0.1,3,42,"4,539",0.009253139
35001004001,Bernalillo,Rio Bravo Second   ,0.27,4,204,"5,085",0.040117994
35001004300,Bernalillo,Arenal Tapia    ,0.34,5,191,"5,190",0.036801541
35001004401,Bernalillo,Arenal Tapia    ,0.31,5,101,"3,236",0.031211372
35001004402,Bernalillo,Arenal Tapia    ,0.16,3,124,"4,109",0.030177659
35001004501,Bernalillo,Arenal Tapia    ,0.29,4,109,"3,619",0.030118817
35001004502,Bernalillo,Arenal Tapia    ,0.33,5,101,"3,628",0.02783903
35001004602,Bernalillo,Isleta Gun Club   ,0.18,3,102,"4,457",0.022885349
35001004603,Bernalillo,Isleta Gun Club   ,0.18,3,147,"3,694",0.039794261
35001004604,Bernalillo,Isleta Gun Club   ,0.21,4,165,"5,679",0.029054411
35001004712,Bernalillo,So. Ninetyeight    ,0.2,4,307,"7,425",0.041346801
35001004713,Bernalillo,Chavez OneEighteenth    ,0.12,3,294,"7,112",0.041338583
35001004715,Bernalillo,Chavez OneEighteenth    ,0.26,4,165,"5,409",0.030504714
35001004716,Bernalillo,Alameda Coors    ,0.16,3,22,"2,090",0.010526316
35001004717,Bernalillo,Alameda Coors    ,0.17,3,111,"7,831",0.014174435
35001004720,Bernalillo,Irving Unser    ,0.15,3,65,"3,575",0.018181818
35001004722,Bernalillo,Del Norte    ,0.16,3,68,"5,183",0.013119815
35001004723,Bernalillo,Del Norte    ,0.03,1,115,"7,416",0.015507012
35001004724,Bernalillo,Del Norte    ,0.04,1,46,"3,245",0.014175655
35001004725,Bernalillo,Del Norte    ,0.08,2,43,"3,776",0.011387712
35001004726,Bernalillo,Montano Coors    ,0.16,3,37,"2,526",0.014647664
35001004727,Bernalillo,Montano Coors    ,0.09,2,36,"1,930",0.01865285
35001004728,Bernalillo,Montano Coors    ,0.05,1,90,"5,201",0.017304365
35001004729,Bernalillo,Montano Coors    ,0.18,3,68,"3,684",0.018458198
35001004733,Bernalillo,Arenal Unser    ,0.25,4,305,"7,475",0.040802676
35001004734,Bernalillo,Arenal Unser    ,0.24,4,328,"7,566",0.043351837
35001004735,Bernalillo,Arenal Unser    ,0.19,3,137,"2,363",0.057977148
35001004736,Bernalillo,Chavez OneEighteenth    ,0.34,5,91,"1,160",0.078448276
35001004737,Bernalillo,Chavez OneEighteenth    ,0.15,3,318,"6,270",0.050717703
35001004738,Bernalillo,Chavez OneEighteenth    ,0.18,3,249,"5,653",0.044047408
35001004739,Bernalillo,So. Ninetyeight    ,0.27,4,284,"6,995",0.040600429
35001004740,Bernalillo,So. Ninetyeight    ,0.18,3,264,"7,574",0.034856087
35001004741,Bernalillo,So. Ninetyeight    ,0.24,4,317,"7,442",0.042596076
35001004742,Bernalillo,No. Ninetyeight    ,0.13,3,124,"6,425",0.019299611
35001004743,Bernalillo,No. Ninetyeight    ,0.06,2,70,"3,200",0.021875
35001004744,Bernalillo,No. Ninetyeight    ,0.06,2,151,"5,270",0.028652751
35001004745,Bernalillo,Alameda Coors    ,0.07,2,207,"6,663",0.031067087
35001004746,Bernalillo,Alameda Coors    ,0.14,3,144,"7,592",0.018967334
35001004747,Bernalillo,Irving Unser    ,0.04,1,71,"5,147",0.013794443
35001004748,Bernalillo,Irving Unser    ,0.09,2,133,"9,539",0.013942761
35001004749,Bernalillo,No. Ninetyeight    ,0.3,5,106,"4,410",0.024036281
35001004750,Bernalillo,No. Ninetyeight    ,0.07,2,131,"6,736",0.019447743
35001004751,Bernalillo,Irving Unser    ,0.06,2,62,"2,734",0.022677396
35001004752,Bernalillo,Irving Unser    ,0.1,2,64,"3,868",0.016546019
35001004753,Bernalillo,Irving Unser    ,0.07,2,54,"3,654",0.014778325
35001940500,Bernalillo,Paseo Ventura    ,0.05,1,15,"2,852",0.005259467
35001940600,Bernalillo,West Mesa,0.15,3,1247,"10,290",0.121185617
35001940700,Bernalillo,Southwest     ,0.27,4,81,"2,531",0.032003161
35003976400,Sierra/Catron,     ,0.23,4,13,"3,518",0.003695281
35005000201,Chaves,Roswell N.W.    ,0.22,4,160,"3,791",0.042205223
35005000202,Chaves,Roswell N.W.    ,0.21,4,180,"3,838",0.046899427
35005000300,Chaves,Roswell N.W.    ,0.24,4,297,"6,422",0.046247275
35005000400,Chaves,Roswell S.E.    ,0.24,4,201,"4,721",0.042575725
35005000500,Chaves,Roswell S.E.    ,0.3,5,115,"2,023",0.056846268
35005000600,Chaves,Roswell S.E.    ,0.37,5,335,"4,930",0.067951318
35005000700,Chaves,Roswell S.E.    ,0.18,3,278,"4,392",0.063296903
35005000800,Chaves,Roswell N.W.    ,0.16,3,294,"5,686",0.051705944
35005000900,Chaves,Roswell N.W.    ,0.13,3,154,"2,723",0.05655527
35005001001,Chaves,Roswell N.W.    ,0.08,2,225,"4,710",0.047770701
35005001002,Chaves,Roswell N.W.    ,0.13,3,153,"4,186",0.036550406
35005001101,Chaves,,0.34,5,263,"6,136",0.042861799
35005001102,Chaves,,0.17,3,123,"3,864",0.031832298
35005001200,Chaves,,0.26,4,66,"1,604",0.041147132
35005001300,Chaves,Rural Roswell,0.18,3,371,"2,999",0.123707903
35005001400,Chaves,,0.16,3,87,"2,787",0.031216362
35006941500,Cibola,Acoma,0.22,4,128,"2,991",0.042795052
35006945800,Cibola,Ramah Navajo,0.43,6,95,"2,097",0.045302814
35006946100,Cibola,Laguna,0.27,4,171,"4,086",0.04185022
35006974201,Cibola,Grants,0.38,5,254,"5,251",0.048371739
35006974202,Cibola,     ,0.21,4,67,"2,949",0.022719566
35006974400,Cibola,     ,0.22,4,74,"3,269",0.022636892
35006974700,Cibola,Grants,0.19,3,531,"6,460",0.082198142
35007950500,Colfax/Union,     ,0.19,3,24,"3,889",0.006171252
35007950600,Colfax/Union,     ,0.3,5,26,"3,220",0.008074534
35007950700,Colfax/Union,     ,0.23,4,39,"5,038",0.007741167
35009000100,Curry,Clovis West    ,0.38,5,310,"5,105",0.06072478
35009000201,Curry,Clovis West    ,0.2,4,266,"4,223",0.062988397
35009000202,Curry,Clovis West    ,0.27,4,224,"4,388",0.051048314
35009000301,Curry,Clovis East    ,0.2,4,335,"6,379",0.052516068
35009000303,Curry,Clovis East    ,0.16,3,165,"3,656",0.045131291
35009000304,Curry,Clovis East    ,0.06,2,208,"6,499",0.032004924
35009000400,Curry,Clovis East    ,0.42,6,231,"4,874",0.047394337
35009000500,Curry,Clovis West    ,0.31,5,135,"2,407",0.056086415
35009000601,Roosevelt/Curry,,0.14,3,23,"1,278",0.01799687
35009000602,Roosevelt/Curry,,0.06,2,147,"4,477",0.032834487
35009000603,Roosevelt/Curry,,0.22,4,217,"4,223",0.051385271
35009000900,Military,     ,0.07,2,56,"2,520",0.022222222
35011960100,Quay/DeBaca/Harding,     ,0.17,3,24,"1,805",0.013296399
35013000102,Dona Ana,Northwest Las Cruces   ,0.22,4,98,"4,082",0.024007839
35013000103,Dona Ana,Northwest Las Cruces   ,0.38,5,134,"5,050",0.026534653
35013000104,Dona Ana,Northwest Las Cruces   ,0.16,3,141,"4,969",0.028375931
35013000201,Dona Ana,Northwest Las Cruces   ,0.26,4,377,"5,914",0.063747041
35013000202,Dona Ana,Northwest Las Cruces   ,0.22,4,276,"6,198",0.044530494
35013000300,Dona Ana,Central Las Cruces   ,0.2,4,96,"3,802",0.025249868
35013000401,Dona Ana,Central Las Cruces   ,0.31,5,138,"3,126",0.044145873
35013000402,Dona Ana,Central Las Cruces   ,0.28,4,251,"5,871",0.042752512
35013000500,Dona Ana,Central Las Cruces   ,0.28,4,73,"2,973",0.024554322
35013000600,Dona Ana,Central Las Cruces   ,0.4,5,114,"2,880",0.039583333
35013000700,Dona Ana,University District    ,0.35,5,205,"6,390",0.032081377
35013000800,Dona Ana,University District    ,0.3,4,123,"3,551",0.03463813
35013000900,Dona Ana,University District    ,0.5,6,200,"7,212",0.027731559
35013001000,Dona Ana,University District    ,0.64,6,41,"4,369",0.009384298
35013001102,Dona Ana,Mesilla Picacho Mesilla Park  ,0.13,3,57,"2,890",0.019723183
35013001103,Dona Ana,Mesilla Picacho Mesilla Park  ,0.18,3,99,"4,189",0.023633325
35013001104,Dona Ana,South Valley    ,0.39,5,206,"5,084",0.040519276
35013001201,Dona Ana,Sonoma Butterfield Moongate   ,0.18,3,519,"15,505",0.033473073
35013001203,Dona Ana,Las Alturas Talavera   ,0.28,4,130,"4,516",0.028786537
35013001204,Dona Ana,Las Alturas Talavera   ,0.08,2,71,"3,870",0.018346253
35013001205,Dona Ana,Las Alturas Talavera   ,0.13,3,128,"4,510",0.028381375
35013001303,Dona Ana,Dona Ana Fort Selden  ,0.24,4,287,"7,347",0.039063563
35013001304,Dona Ana,Sonoma Butterfield Moongate   ,0.3,5,304,"8,124",0.03741999
35013001305,Dona Ana,Sonoma Butterfield Moongate   ,0.25,4,151,"5,287",0.02856062
35013001306,Dona Ana,Dona Ana Fort Selden  ,0.17,3,420,"10,372",0.040493637
35013001307,Dona Ana,Dona Ana Fort Selden  ,0.16,3,264,"6,610",0.039939486
35013001400,Dona Ana,Hatch and Surrounding Area  ,0.41,6,431,"5,977",0.072109754
35013001500,Dona Ana,NW rural area LC,0.06,2,253,"6,163",0.041051436
35013001600,Dona Ana,South Valley    ,0.17,3,125,"2,993",0.041764116
35013001701,Dona Ana,Santa Teresa,0.29,4,538,"6,137",0.087664983
35013001702,Dona Ana,South Valley    ,0.21,4,72,"1,747",0.041213509
35013001703,Dona Ana,South Valley    ,0.24,4,94,"3,117",0.030157202
35013001705,Dona Ana,Sunland Park    ,0.38,5,259,"3,348",0.077359618
35013001706,Dona Ana,Sunland Park    ,0.45,6,337,"3,933",0.085685228
35013001707,Dona Ana,Sunland Park    ,0.37,5,506,"6,092",0.08305975
35013001801,Dona Ana,Mesquite,0.27,4,328,"7,020",0.046723647
35013001802,Dona Ana,Berino,0.42,6,371,"6,743",0.055020021
35013001804,Dona Ana,Chaparral   ,0.37,5,316,"7,256",0.043550165
35013001805,Dona Ana,Anthony ,0.43,6,278,"4,127",0.067361279
35013001806,Dona Ana,Anthony ,0.47,6,444,"6,220",0.071382637
35013001900,Military,     ,0.02,1,5,"1,840",0.002717391
35015000100,Eddy,Carlsbad     ,0.27,4,78,"1,866",0.041800643
35015000200,Eddy,Carlsbad     ,0.09,2,191,"4,772",0.040025147
35015000300,Eddy,Carlsbad     ,0.08,2,216,"6,119",0.035299886
35015000401,Eddy,Carlsbad     ,0.1,2,125,"3,771",0.033147706
35015000402,Eddy,Carlsbad     ,0.26,4,231,"4,876",0.047374897
