Geocode,County,Area,Percentage_in_Poverty ,Poverty_Category_Code,Number_of_Cases,Population_Size,Percent
35015000500,Eddy,Carlsbad     ,0.23,4,146,"3,539",0.041254592
35015000600,Eddy,Carlsbad     ,0.12,3,287,"5,854",0.049026307
35015000700,Eddy,,0.08,2,163,"5,573",0.029248161
35015000800,Eddy,,0.16,3,92,"2,400",0.038333333
35015000900,Eddy,,0.12,3,119,"5,288",0.022503782
35015001000,Eddy,,0.24,4,297,"7,039",0.042193493
35015001100,Eddy,,0.21,4,187,"7,064",0.026472254
35017964100,Hidalgo/Grant,,0.15,3,11,"2,281",0.004822446
35017964200,Hidalgo/Grant,,0.1,2,8,"1,969",0.004062976
35017964300,Grant,Silver City    ,0.26,4,68,"6,454",0.010536102
35017964400,Grant,Silver City    ,0.36,5,40,"4,046",0.009886307
35017964500,Hidalgo/Grant,,0.23,4,35,"2,845",0.012302285
35017964600,Hidalgo/Grant,,0.23,4,23,"2,874",0.008002784
35017964700,Grant,Silver City    ,0.17,3,82,"5,481",0.014960774
35017964800,Hidalgo/Grant,,0.11,3,18,"1,677",0.010733453
35019961600,Mora/Guadalupe/San Miguel,East     ,0.15,3,79,"4,381",0.018032413
35021000100,Quay/DeBaca/Harding,     ,0.18,3,8,698,0.011461318
35023970000,Hidalgo/Grant,,0.21,4,25,"1,909",0.013095862
35023970200,Hidalgo/Grant,,0.34,5,118,"2,406",0.049044057
35025000100,Lea,Hobbs So.    ,0.21,4,168,"3,085",0.05445705
35025000200,Lea,Hobbs So.    ,0.24,4,179,"3,812",0.046956978
35025000300,Lea,Hobbs So.    ,0.32,5,231,"4,316",0.053521779
35025000400,Lea,Hobbs So.    ,0.29,4,175,"3,771",0.046406789
35025000502,Lea,Hobbs No.    ,0.22,4,294,"6,865",0.042825929
35025000503,Lea,Hobbs No.    ,0.08,2,187,"4,115",0.045443499
35025000504,Lea,Hobbs No.    ,0.05,1,142,"3,956",0.035894843
35025000600,Lea,Hobbs No.    ,0.15,3,332,"6,955",0.047735442
35025000701,Lea,,0.08,2,75,"1,688",0.04443128
35025000702,Lea, ,0.12,3,269,"3,490",0.077077364
35025000703,Lea,,0.08,2,86,"2,591",0.033191818
35025000704,Lea,,0.05,2,141,"2,842",0.049612949
35025000800,Lea,,0.19,3,76,"3,525",0.021560284
35025000900,Lea,,0.16,3,41,"2,403",0.017062006
35025001003,Lea,,0.11,3,230,"4,681",0.0491348
35025001004,Lea,,0.1,3,165,"3,969",0.041572184
35025001005,Lea,,0.25,4,130,"3,875",0.033548387
35025001100,Lea,,0.14,3,119,"4,893",0.024320458
35027960200,Lincoln,     ,0.23,4,13,"1,688",0.007701422
35027960300,Lincoln,     ,0.18,3,38,"2,801",0.013566583
35027960400,Lincoln,     ,0.18,3,212,"6,603",0.032106618
35027960600,Lincoln,     ,0.12,3,218,"6,049",0.036039015
35027960800,Lincoln,     ,0.17,3,44,"2,408",0.018272425
35028000100,Los Alamos,     ,0.05,1,20,"3,994",0.005007511
35028000200,Los Alamos,     ,0.06,2,24,"5,323",0.004508736
35028000400,Los Alamos,     ,0.11,3,16,"3,481",0.00459638
35028000500,Los Alamos,     ,0.02,1,26,"6,011",0.004325403
35029000100,Luna,     ,0.32,5,287,"5,255",0.054614653
35029000200,Luna,     ,0.28,4,216,"4,240",0.050943396
35029000300,Luna,     ,0.28,4,127,"2,327",0.054576708
35029000400,Luna,     ,0.24,4,352,"5,804",0.060647829
35029000500,Luna,     ,0.35,5,177,"4,273",0.041422888
35029000600,Luna,Deming,0.35,5,379,"2,736",0.138523392
35031940300,McKinley,Zuni,0.3,5,591,"6,470",0.091344668
35031940500,McKinley,SW     ,0.54,6,16,"1,414",0.011315417
35031943500,McKinley,Crownpoint,0.3,4,359,"3,469",0.103488037
35031943600,McKinley,Churchrock,0.45,6,508,"5,879",0.086409253
35031943700,McKinley,NW     ,0.37,5,71,"3,799",0.018689129
35031943800,McKinley,Rez NW Gallup   ,0.42,6,351,"6,153",0.057045344
35031943901,McKinley,SW     ,0.36,5,65,"4,849",0.013404826
35031943902,McKinley,Rez NW Gallup   ,0.42,6,270,"4,232",0.063799622
35031944000,McKinley,,0.41,6,45,"2,158",0.020852641
35031945200,McKinley,Gallup     ,0.35,5,436,"6,533",0.066738099
35031945300,McKinley,North Gallup,0.49,6,178,"3,164",0.056257901
35031945400,McKinley,Gallup     ,0.3,4,129,"3,245",0.039753467
35031945500,McKinley,Gallup     ,0.15,3,236,"5,684",0.041520056
35031945600,McKinley,Gallup     ,0.3,5,363,"5,248",0.069169207
35031945700,McKinley,SW     ,0.42,6,119,"2,188",0.054387569
35031946000,McKinley,"Thoreau, Prewitt",0.5,6,437,"5,708",0.076559215
35031973100,McKinley,Ramah,0.13,3,12,"1,049",0.011439466
35033955200,Mora/Guadalupe/San Miguel,East     ,0.19,3,18,"4,505",0.00399556
35035000100,Otero,Alamogordo S.W.    ,0.44,6,19,"1,682",0.011296076
35035000200,Otero,Alamogordo S.W.    ,0.33,5,17,"2,004",0.008483034
35035000303,Otero,Alamogordo N.E.    ,0.23,4,38,"2,471",0.015378389
35035000304,Otero,Alamogordo N.E.    ,0.08,2,36,"3,466",0.010386613
35035000305,Otero,Alamogordo N.E.    ,0.16,3,39,"3,895",0.010012837
35035000306,Otero,Alamogordo N.E.    ,0.09,2,45,"3,329",0.013517573
35035000401,Otero,Alamogordo N.E.    ,0.14,3,48,"5,135",0.009347614
35035000402,Otero,Alamogordo S.W.    ,0.1,3,53,"7,325",0.007235495
35035000500,Otero,Alamogordo S.W.    ,0.23,4,51,"5,265",0.00968661
35035000601,Military,     ,0.11,3,19,"3,678",0.005165851
35035000602,Otero,,0.15,3,8,"2,223",0.00359874
35035000603,Otero,,0.17,3,16,"2,735",0.005850091
35035000700,Otero,,0.11,3,69,"6,182",0.011161436
35035000901,Otero,,0.15,3,19,"3,186",0.005963591
35035000902,Otero, ,0.47,6,1734,"10,442",0.166060142
35035940000,Otero,,0.32,5,255,"3,867",0.065942591
35037958601,Quay/DeBaca/Harding,     ,0.27,4,54,"2,903",0.018601447
35037958602,Quay/DeBaca/Harding,     ,0.27,4,46,"2,716",0.016936672
35037958900,Quay/DeBaca/Harding,     ,0.11,3,47,"2,749",0.017097126
35039000100,Rio Arriba,Espanola and Pueblos   ,0.27,4,15,"3,216",0.004664179
35039000200,Rio Arriba,Espanola and Pueblos   ,0.37,5,57,"3,627",0.015715467
35039000300,Rio Arriba,Espanola and Pueblos   ,0.22,4,46,"6,771",0.006793679
35039000400,Rio Arriba,North     ,0.22,4,34,"4,615",0.007367281
35039000500,Rio Arriba,North     ,0.26,4,28,"3,518",0.007959068
35039940700,Rio Arriba,Espanola and Pueblos   ,0.31,5,46,"3,343",0.013760096
35039940800,Rio Arriba,Espanola and Pueblos   ,0.2,3,45,"4,360",0.010321101
35039941000,Rio Arriba,North     ,0.29,4,249,"3,505",0.071041369
35039944100,Rio Arriba,Espanola and Pueblos   ,0.28,4,99,"6,162",0.016066212
35041000100,Roosevelt/Curry,,0.3,5,227,"4,630",0.049028078
35041000200,Roosevelt/Curry,,0.44,6,189,"3,647",0.051823417
35041000300,Roosevelt/Curry,,0.15,3,121,"4,217",0.028693384
35041000401,Roosevelt/Curry,,0.2,3,93,"3,246",0.028650647
35041000402,Roosevelt/Curry,,0.18,3,99,"3,615",0.027385892
35043010503,Sandoval,Bernalillo/Placitas     ,0.15,3,71,"3,785",0.018758256
35043010601,Sandoval,Corrales     ,0.07,2,42,"4,625",0.009081081
35043010602,Sandoval,Corrales     ,0.03,1,32,"4,274",0.007487131
35043010702,Sandoval,Rio Rancho Blvd No.  ,0.1,3,99,"7,027",0.014088516
35043010703,Sandoval,Rio Rancho Blvd No.  ,0.06,2,111,"9,312",0.011920103
35043010705,Sandoval,Rio Rancho So.   ,0.1,2,83,"6,449",0.012870212
35043010712,Sandoval,Rio Rancho So.   ,0.14,3,75,"5,670",0.013227513
35043010713,Sandoval,Rio Rancho West   ,0.18,3,74,"5,968",0.012399464
35043010714,Sandoval,Rio Rancho Blvd So.  ,0.16,3,59,"5,133",0.011494253
35043010715,Sandoval,Rio Rancho Blvd So.  ,0.13,3,46,"3,867",0.011895526
35043010716,Sandoval,Rio Rancho Blvd So.  ,0.14,3,141,"6,268",0.022495214
35043010717,Sandoval,Rio Rancho Blvd No.  ,0.1,2,201,"9,986",0.020128179
35043010718,Sandoval,Rio Rancho Blvd No.  ,0.08,2,109,"5,442",0.020029401
35043010719,Sandoval,Rio Rancho So.   ,0.14,3,45,"4,216",0.010673624
35043010720,Sandoval,Rio Rancho So.   ,0.05,1,160,"8,616",0.018570102
35043010721,Sandoval,Rio Rancho West   ,0.14,3,63,"4,845",0.013003096
35043010722,Sandoval,Rio Rancho West   ,0.12,3,132,"5,639",0.023408406
35043010723,Sandoval,Rio Rancho West   ,0.15,3,162,"11,130",0.014555256
35043010900,Sandoval,Cuba,0.3,5,258,"2,575",0.100194175
35043011000,Sandoval,Other East    ,0.2,3,52,"2,167",0.023996308
35043011100,Sandoval,Bernalillo/Placitas     ,0.13,3,48,"7,350",0.006530612
35043011200,Sandoval,Zia,0.19,3,123,"2,977",0.041316762
35043940200,Sandoval,Santo Domingo,0.35,5,283,"4,009",0.07059117
35043940300,Los Alamos,     ,,,,,
35043940500,Sandoval,Bernalillo/Placitas     ,0.24,4,105,"4,766",0.022031053
35043940600,Sandoval,Other West    ,0.26,4,31,"2,039",0.015203531
35043940700,Sandoval,San Felipe,0.24,4,313,"4,095",0.076434676
35043940900,Sandoval,Other West    ,0.68,6,56,"2,921",0.019171517
35045000100,San Juan, Farmington Southeast   ,0.31,5,117,"5,106",0.022914219
35045000201,San Juan, Farmington North   ,0.08,2,60,"4,272",0.014044944
35045000202,San Juan, Farmington North   ,0.06,2,145,"4,892",0.029640229
35045000204,San Juan, Farmington North   ,0.12,3,45,"2,232",0.02016129
35045000205,San Juan, Farmington Southeast   ,0.34,5,182,"6,723",0.027071248
35045000301,San Juan, Farmington North   ,0.15,3,85,"5,128",0.016575663
35045000302,San Juan, Farmington Southeast   ,0.19,3,69,"3,350",0.020597015
35045000401,San Juan, Farmington West/Kirtland/La Plata  ,0.2,3,122,"5,260",0.023193916
35045000402,San Juan,Farmington West,0.22,4,242,"3,611",0.067017447
35045000503,San Juan, Farmington West/Kirtland/La Plata  ,0.14,3,147,"3,197",0.045980607
35045000504,San Juan, Farmington West/Kirtland/La Plata  ,0.17,3,123,"2,037",0.060382916
35045000505,San Juan, Farmington West/Kirtland/La Plata  ,0.16,3,438,"7,529",0.058175056
35045000607,San Juan,Farmington East,0.16,3,362,"3,636",0.099559956
35045000608,San Juan, North/Aztec    ,0.16,3,95,"6,107",0.015555919
35045000609,San Juan, North/Aztec    ,0.16,3,14,"1,274",0.010989011
35045000610,San Juan, North/Aztec    ,0.22,4,42,"4,412",0.009519492
35045000611,San Juan, North/Aztec    ,0.04,1,20,"3,424",0.005841121
35045000612,San Juan,West Aztec ,0.11,3,107,"1,974",0.054204661
35045000613,San Juan, North/Aztec    ,0.11,3,51,"4,074",0.012518409
35045000702,San Juan, South    ,0.11,3,6,"1,143",0.005249344
35045000705,San Juan, Northeast/Bloomfield    ,0.27,4,67,"3,790",0.0176781
35045000706,San Juan, Northeast/Bloomfield    ,0.34,5,33,"3,153",0.010466223
35045000707,San Juan, Northeast/Bloomfield    ,0.12,3,79,"4,261",0.018540249
35045000708,San Juan, Northeast/Bloomfield    ,0.25,4,87,"4,530",0.019205298
35045000900,San Juan, South    ,0.09,2,24,"1,973",0.012164217
35045942801,San Juan, West    ,0.3,4,10,"2,717",0.00368053
35045942802,San Juan, West    ,0.26,4,868,"6,142",0.141322045
35045942803,San Juan, West    ,0.4,6,15,"2,625",0.005714286
35045942900,San Juan,Rez betw Gallup and Shiprock,0.41,6,237,"4,971",0.047676524
35045943000,San Juan,Upper Fruitland,0.29,4,210,"4,796",0.043786489
35045943100,San Juan, South    ,0.29,4,7,"1,816",0.003854626
35045943201,San Juan, South    ,0.36,5,130,"5,685",0.022867194
35045943300,San Juan, Farmington West/Kirtland/La Plata  ,0.23,4,38,"2,204",0.017241379
35047957200,San Miguel, Las Vegas   ,0.32,5,20,"3,651",0.005477951
35047957300,San Miguel, Las Vegas   ,0.41,6,26,"3,093",0.008406078
35047957400,San Miguel, Las Vegas   ,0.33,5,37,"4,351",0.008503792
35047957500,Mora/Guadalupe/San Miguel,East     ,0.17,3,37,"4,145",0.008926417
35047957600,San Miguel, Pecos/Villanueva    ,0.19,3,62,"6,219",0.009969448
35047957700,San Miguel, Pecos/Villanueva    ,0.33,5,28,"2,290",0.012227074
35047957800,San Miguel, Las Vegas   ,0.35,5,56,"4,281",0.013081056
35049000101,Santa Fe, Opera Vicinity   ,0.06,2,27,"3,956",0.006825076
35049000200,Santa Fe, Opera Vicinity   ,0.1,2,28,"3,613",0.007749792
35049000300,Santa Fe, Agua Fria Neighborhood + Downtown,0.16,3,14,"1,482",0.009446694
35049000400,Santa Fe, Agua Fria Neighborhood + Downtown,0.08,2,21,282,0.074468085
35049000500,Santa Fe, Agua Fria Neighborhood + Downtown,0.09,2,16,"2,331",0.006864007
35049000600,Santa Fe, Agua Fria Neighborhood + Downtown,0.07,2,23,"2,110",0.010900474
35049000700,Santa Fe, Agua Fria Neighborhood + Downtown,0.15,3,22,"2,163",0.010171059
35049000800,Santa Fe, Agua Fria Neighborhood + Downtown,0.26,4,24,"3,085",0.007779579
35049000900,Santa Fe, Agua Fria Neighborhood + Downtown,0.13,3,62,"3,673",0.016879935
35049001001,Santa Fe, Agua Fria Neighborhood + Downtown,0.14,3,38,"1,924",0.01975052
35049001002,Santa Fe, Agua Fria Neighborhood + Downtown,0.23,4,81,"3,637",0.022271103
35049001102,Santa Fe, Agua Fria Neighborhood + Downtown,0.12,3,56,"3,289",0.017026452
35049001103,Santa Fe, Bellamah/Stamm    ,0.19,3,38,"1,967",0.01931876
35049001105,Santa Fe, Bellamah/Stamm    ,0.11,3,27,"2,528",0.01068038
35049001106,Santa Fe, Bellamah/Stamm    ,0.24,4,125,"2,689",0.046485682
35049001107,Santa Fe, Bellamah/Stamm    ,0.07,2,130,"5,303",0.024514426
35049001202,Santa Fe, Agua Fria Village  ,0.09,2,224,"5,401",0.041473801
35049001203,Santa Fe, Agua Fria Village  ,0.19,3,162,"3,031",0.053447707
35049001204,Santa Fe, Agua Fria Village  ,0.18,3,319,"6,110",0.052209493
35049001205,Santa Fe, Airport Road   ,0.17,3,342,"5,652",0.060509554
35049001301,Santa Fe, Airport Road   ,0.06,2,19,"1,746",0.010882016
35049001302,Santa Fe, Airport Road   ,0.17,3,116,"3,038",0.038183015
35049001303,Santa Fe, Airport Road   ,0.13,3,225,"7,510",0.029960053
35049001304,Santa Fe, Airport Road   ,0.25,4,31,961,0.032258065
35049010102,Santa Fe, Pueblos Plus   ,0.21,4,55,"5,014",0.010969286
35049010203,Santa Fe, Pueblos Plus   ,0.18,3,2,"1,317",0.001518603
35049010204,Santa Fe, Pueblos Plus   ,0.04,1,21,"2,205",0.00952381
35049010304,Santa Fe, Opera Vicinity   ,0.03,1,70,"3,864",0.018115942
35049010308,Santa Fe, South    ,0.26,4,46,"2,447",0.018798529
35049010309,Santa Fe, South    ,0.1,2,6,"1,824",0.003289474
35049010310,Santa Fe, South    ,0.1,2,18,"1,345",0.0133829
35049010311,Santa Fe, South    ,0.04,1,28,"4,380",0.006392694
35049010312,Santa Fe, South    ,0.15,3,37,"4,714",0.007848961
35049010314,Santa Fe, Bellamah/Stamm    ,0.1,3,40,"1,690",0.023668639
35049010315,Santa Fe, Bellamah/Stamm    ,0.08,2,27,"2,668",0.01011994
35049010316,Santa Fe, Bellamah/Stamm    ,0.07,2,27,"1,617",0.016697588
35049010400,Santa Fe, East Foothills + Eldorado ,0.04,1,24,"3,126",0.007677543
35049010500,Santa Fe, East Foothills + Eldorado ,0.06,2,16,"1,821",0.008786381
35049010601,Santa Fe, East Foothills + Eldorado ,0.07,2,104,"4,839",0.021492044
35049010602,Santa Fe, East Foothills + Eldorado ,0.07,2,4,"3,189",0.001254312
35049010603,Santa Fe, East Foothills + Eldorado ,0.12,3,35,"2,447",0.014303228
35049010700,Santa Fe, East Foothills + Eldorado ,0.07,2,37,"5,434",0.00680898
35049010800,Santa Fe, East Foothills + Eldorado ,0.09,2,31,"2,885",0.010745234
35049010900,Santa Fe, Opera Vicinity   ,0.09,2,63,"2,886",0.021829522
35049940300,Santa Fe, Pueblos Plus   ,0.14,3,9,"1,843",0.004883342
35049940400,Santa Fe, Pueblos Plus   ,0.17,3,26,"1,475",0.017627119
35049940500,Santa Fe, Pueblos Plus   ,0.19,3,9,"1,671",0.005385996
35049940600,Santa Fe, Pueblos Plus   ,0.13,3,106,"3,435",0.030858806
35049940900,Santa Fe, Pueblos Plus   ,0.33,5,72,"3,237",0.022242817
35049980000,Santa Fe,State Pen    ,,,97,959,0.101147028
35051962200,Sierra/Catron,     ,0.35,5,51,"3,180",0.016037736
35051962300,Sierra/Catron,     ,0.28,4,54,"3,167",0.017050837
35051962401,Sierra/Catron,     ,0.09,2,20,"2,290",0.008733624
35051962402,Sierra/Catron,     ,0.23,4,61,"2,482",0.024576954
35053940000,Socorro,Alamo Navajo,0.67,6,93,"1,444",0.064404432
35053978100,Socorro,     ,0.22,4,40,"4,194",0.009537434
35053978200,Socorro,Magdalena,0.18,3,147,"1,660",0.088554217
35053978301,Socorro,     ,0.28,4,24,"2,798",0.008577555
35053978302,Socorro,     ,0.32,5,36,"3,459",0.010407632
35053978303,Socorro,     ,0.31,5,66,"3,553",0.018575851
35055940000,Taos,Downtown and High Road  ,0.25,4,26,"1,913",0.013591218
35055940100,Taos,Downtown and High Road  ,0.17,3,170,"7,707",0.022057869
35055952100,Taos,Northwest     ,0.12,3,59,"6,350",0.009291339
35055952300,Taos,Northwest     ,0.38,5,7,"2,922",0.002395619
35055952600,Taos,Downtown and High Road  ,0.17,3,48,"7,871",0.006098336
35055952700,Taos,Downtown and High Road  ,0.22,4,144,"6,144",0.0234375
35057963201,Torrance,     ,0.23,4,41,"3,970",0.010327456
35057963202,Torrance,     ,0.23,4,53,"3,047",0.017394158
35057963600,Torrance,     ,0.29,4,122,"6,587",0.01852133
35057963700,Torrance,     ,0.27,4,14,"2,207",0.006343453
35059950200,Colfax/Union,     ,0.14,3,67,"4,163",0.016094163
35061940300,Valencia,NE     ,0.26,4,26,834,0.03117506
35061970101,Valencia,NE     ,0.38,5,130,"4,755",0.027339642
35061970102,Valencia,NE     ,0.17,3,91,"6,537",0.013920759
35061970200,Valencia,NE     ,0.1,3,52,"3,789",0.013723938
35061970301,Valencia,SE     ,0.36,5,265,"7,474",0.035456248
35061970302,Valencia,SE     ,0.17,3,56,"2,787",0.02009329
35061970303,Valencia,SE     ,0.13,3,108,"6,452",0.016738996
35061970401,Valencia,Los Lunas    ,0.1,2,99,"5,088",0.019457547
35061970404,Valencia,Los Lunas    ,0.17,3,101,"4,842",0.020859149
35061970405,Valencia,Los Lunas    ,0.11,3,88,"3,030",0.029042904
35061970700,Valencia,West and Belen   ,0.15,3,279,"6,768",0.041223404
35061970800,Valencia,West and Belen   ,0.23,4,83,"4,991",0.016629934
35061970901,Valencia,West and Belen   ,0.2,4,110,"4,602",0.023902651
35061970902,Valencia,West and Belen   ,0.17,3,29,"2,633",0.011014052
35061971000,Valencia,SE     ,0.19,3,82,"4,597",0.01783772
35061971100,Valencia,SE     ,0.3,4,28,"1,575",0.017777778
35061971300,Valencia,West and Belen   ,0.23,4,46,"2,026",0.022704837
35061971400,Valencia,Los Lunas    ,0.12,3,55,"3,286",0.016737675